Author,Reference,Extractor_1,duplicate,preDM_def,combined_def,n_def,subgroup,mort_report,cardiomort_report,CVD_report,CHD_report,stroke_report,HF_report,CKD_report,cohort_name,country,year_pub,years_study,mean_followup,multivar_adjust,var_adjust,n_participants,n_females,mean_age_1,mean_age_F,mean_age_M,FSG_unit,mean_FSG,mean_FSG_F,mean_FSG_M,percent_HBA1C,percent_HBA1C_F,percent_HBA1C_M,percent_CVD,percent_CVD_M,percent_CVD_F,mean_GFR,mean_GFR_F,mean_GFR_M,outcome_type,n_mort,n_mort_F,n_mort_M,HR_mort_F,LCI_mort_F,UCI_mort_F,HR_mort_M,LCI_mort_M,UCI_mort_M,n_cardiomort,n_cardiomort_F,HR_cardiomort_F,LCI_cardiomort_F,UCI_cardiomort_F,HR_cardiomort_M,LCI_cardiomort_M,UCI_cardiomort_M,n_stroke,n_stroke_F,HR_stroke_F,LCI_stroke_F,UCI_stroke_F,HR_stroke_M,LCI_stroke_M,UCI_stroke_M,n_iscstroke,n_iscstroke_F,HR_iscstroke_F,LCI_iscstroke_F,UCI_iscstroke_F,HR_iscstroke_M,LCI_iscstroke_M,UCI_iscstroke_M,n_hemstroke,n_hemstroke_F,HR_hemstroke_F,LCI_hemstroke_F,UCI_hemstroke_F,HR_hemstroke_M,LCI_hemstroke_M,UCI_hemstroke_M,CVD_def,n_CVD,n_CVD_F,HR_CVD_F,LCI_CVD_F,UCI_CVD_F,HR_CVD_M,LCI_CVD_M,UCI_CVD_M,CHD_def,n_CHD,n_CHD_F,HR_CHD_F,LCI_CHD_F,UCI_CHD_F,HR_CHD_M,LCI_CHD_M,UCI_CHD_M,CKD_def,n_CKD,n_CKD_F,HR_CKD_F,LCI_CKD_F,UCI_CKD_F,HR_CKD_M,LCI_CKD_M,UCI_CKD_M,n_HF,n_HF_F,HR_HF_F,LCI_HF_F,UCI_HF_F,HR_HF_M,LCI_HF_M,UCI_HF_M
"De Jong et al., 2020",,James,39,3,NA,0,PreDM,0,0,0,1,0,0,0,UK Biobank,UK,2020,2006-2010,9,1,"*The main effects model is adjusted for age, smoking (never, former, current), BMI, systolic blood pressure, lipid-lowering medication, cholesterol, antihypertensive medication, and the Townsend social deprivation score. **The full interaction model is additionally adjusted for interaction terms between each variable and sex",471399,263024,56.22960337,56.2,56.3,NA,NA,NA,NA,5.46016135,5.4,5.5,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myocardial Infarcation,1129,390,1.25,1.11,1.4,1.17,1.08,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ramezankhani et al., 2022",,James,40,5,ADA FPG + OGTT 2hPG,1,PreDM,0,0,0,0,1,0,0,TLGS,Iran,2022,1999-2018,17.9,1,"adjusted for age, BMI, hypertension, T2D, smoking status, TC, educational level, history of CHD, FH-CVD and lipid lowering drugs.",5349,2903,53.95174799,52.9,55.2,0,5.854271827,5.8,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,0.8,1.98,1.26,0.83,1.9,NA,NA,1.66,1.01,2.7,1.18,0.74,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Levitzky et al., 2008",,James,41,0,NA,1,100-125 mg/dL,0,0,1,1,0,0,0,Framingham Offspring Cohort,USA ,2008,1983-1998,6.3,1,"age, systolic blood pressure, hypertension treatment, total cholesterol/HDL ratio, current smoking, and BMI.",4058,2163,48.46697881,48,49,0,5.240093642,5.1,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiovascular disease was defined as any CHD event, stroke, transient ischemic attack (TIA), intermittent claudication, congestive heart failure, or CVD death.",NA,NA,1.4,0.9,2.1,1.1,0.5,1.4,"Coronary heart disease included cases of myocardial infarction, stable and unstable angina pectoris, and CHD death",NA,NA,1.7,1,3,0.9,0.6,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Levitzky et al., 2008",,James,41,1,NA,1,110-125 mg/dL,0,0,1,1,0,0,0,Framingham Offspring Cohort,USA ,2008,1983-1998,6.3,1,"age, systolic blood pressure, hypertension treatment, total cholesterol/HDL ratio, current smoking, and BMI.",4058,2163,48.46697881,48,49,0,5.240093642,5.1,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiovascular disease was defined as any CHD event, stroke, transient ischemic attack (TIA), intermittent claudication, congestive heart failure, or CVD death.",49,18,2.1,1.2,3.6,1,0.7,1.5,"Coronary heart disease included cases of myocardial infarction, stable and unstable angina pectoris, and CHD death",NA,NA,2.2,1.1,4.4,0.9,0.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yi et al., 2017",,James,42,0,NA,0,100-125 mg/dL,1,0,0,0,0,0,0,KOMERIT Study,South Korea,2017,2001-2004,NA,1,"age at baseline, sex (if applicable), smoking status, alcohol use, physical activity, body mass index, systolic blood pressure, and total cholesterol",12845017,7090089,44,45.5,42.9,1,93.4,91.7,94.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,112683,56842,,1.19,1.16,1.22,1.2,1.18,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Djupsjo et al., 2022",,James,43,2,NA,0,7.8-11.1 mmol/L,1,1,0,1,1,1,0,NA,Sweden,2022,2006-2016,3.9,1,"age, sex, date, hospital, and all covariates listed in Table 1, and fnally adjusted for WBC",618694,319543,47.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.4,NA,NA,0,9858,4387,,1.27,1.22,1.31,1.14,1.11,1.18,2335,951,1.39,1.28,1.5,1.17,1.1,1.25,3748,1599,1.29,1.22,1.37,1.17,1.11,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myocardial Infarcation,3030,910,1.46,1.35,1.58,1.36,1.28,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1907,754,1.19,1.1,1.3,1.05,0.99,1.13
"Yoshida et al., 2023",,James,44,5,ADA FPG + ADA HbA1c,1,PreDM,0,0,1,1,1,0,0,"Atherosclerosis Risk in Communities, Multi-Ethnic Study of Atherosclerosis, Tehran Lipid and Glucose Study",USA,2023,2022-2023,18.6,1,"Adjusted for age, race/ethnicity, health insurance status, central obesity, hypertension, hypercholesterolemia, current smoking status, antihypertensive medication use, lipid-lowering medication use, and menopause status (women only).",18745,10508,57.3705148,57.06440807,57.76101736,1,99.77259536,98.09795394,101.9089474,5.530642838,5.525970689,5.536603132,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,493,230,1.13,0.99,1.48,1.06,0.86,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a MI, CHD death, cardiac procedure (see as mentioned earlier), or ischemic stroke",1646,651,1.18,1.01,1.34,1.08,1,1.28,"myocardial infarction (MI), CHD death, or cardiac procedure (percutaneous coronary interventions, bypass surgery, or coronary revascularization).",1273,439,1.2,1.04,1.37,1.16,1.03,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ramezankhani et al., 2023",,James,45,5,ADA FPG + OGTT 2hPG,1,PreDM,0,0,0,1,0,0,0,TLGS,Iran,2023,1999-2018,17.9,1,"r age, smoking status, BMI, SBP, education, TC, antihypertensive and lipid-lowering drugs, and FH-CVD",7518,4141,46.68479915,46.02,47.5,0,5.579573025,5.62,5.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cases of defnite myocardial infarction (MI) diagnosed through electrocardiogram (ECG) and biomarkers, probable MI diagnosed by positive ECG fndings along with cardiac symptoms or signs but with biomarkers showing negative or inconclusive results, unstable angina pectoris, angiographic-proven CHD, and CHD-related death. Nonfatal MI and CHD-related death (including fatal MI) were categorized as hard CHD",NA,NA,1.34,1.05,1.71,1.13,0.94,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smith et al., 2002",,James,46,5,WHO FPG + OGTT 2hPG ,0,"OGTT 2hPG (+), FPG (-)",0,0,1,0,0,0,0,The Cardiovascular Health Study,USA,2002,1989-1999,8.5,1,"Age-, race-, and sex- (where appropriate) adjusted",4014,2415.45,73.16230693,NA,NA,1,103.7727952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,96,1.13,0.87,1.45,1.34,1.04,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smith et al., 2002",,James,46,5,WHO FPG + OGTT 2hPG ,0,"OGTT 2hPG (+), FPG (+)",0,0,1,0,0,0,0,The Cardiovascular Health Study,USA,2002,1989-1999,8.5,1,"Age-, race-, and sex- (where appropriate) adjusted",4014,2415.45,73.16230693,NA,NA,1,103.7727952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,26,1.1,0.52,2.37,1.54,0.92,2.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liu et al., 2021",,James,47,5,ADA FPG + OGTT 2hPG + ADA HbA1c,1,PreDM,0,0,1,0,0,0,0,NA,China,2021,2011-2017,59.13,1,"The adjusted model included age, sex, hypertension, current smoking, systolic blood pressure, creatinine, low-density lipoprotein cholesterol, glycosylated hemoglobin, high sensitivity C-reactive protein, and baseline statin use",8062,2278,57.8,NA,NA,0,5.86,NA,NA,6.32,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The MACEs included cardiovascular death, non-fatal myocardial infarction (MI), and non-fatal stroke.",NA,NA,NA,NA,NA,0.92,0.56,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chen et al., 2024",,James,48,5,ADA FPG + OGTT 2hPG + ADA HbA1c,1,PreDM,1,1,0,0,0,0,0,NHANES 1999-2018,USA,2024,1999-2018,8.6,1,"Models were adjusted for age, sex, race/ethnicity, education level, family income-poverty ratio, drinking status, smoking status, BMI, eGFR, CVD, hypertension, hyperlipidemia, cancer, COPD, depression, anemia, physical activity, HEI scores, use of hypotensive drug, use of lipid-lowering drug except for the corresponding subgroup variables. Diabetes duration, HbA1c and use of antidiabetic drug were adjusted additionally for diabetes subjects",20270,9685,54.35932906,NA,NA,NA,NA,NA,NA,6.186935372,NA,NA,15.5648742,NA,NA,NA,NA,NA,0,1974,NA,,1.15,1.07,1.24,1.08,0.99,1.17,616,NA,1.31,1.12,1.53,1.15,1.01,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Song et al., 2022",,James,49,1,NA,0,6.1-7.0 mmol/L,1,0,0,0,0,0,0,Xin Zheng Cohort,China,2022,2011-2019,5.96,1,"adjusted for sex, smoking, alcohol consumption, physical activity, history of CHD, COPD, cancer and stroke, SBP and TC at baseline when stratified by age, adjusted for age, smoking, alcohol consumption, physical activity, history of CHD, COPD, cancer and stroke, SBP and TC at baseline when stratified by sex",59874,31507,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,712,329,,0.95,0.85,1.07,0.99,0.89,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Han et al., 2023",,James,50,0,NA,0,Intermediate CVH Metrics,0,0,1,0,0,0,0,NHIS-NSC,South Korea,2023,2006-2008,11.9,1,"The analyses were adjusted for sex, age, index year, household income, fasting glucose level, use of antiplatelet drugs, and history of diseases (cancer, myocardial infarction, stroke, or chronic kidney disease).",7948,4385,72.13710367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACE was defined as a composite of hospitalisation for myocardial infarction (ICD-10 codes I21I22), stroke (ICD-10 codes I60  I64), and cardiovascular death (ICD-10 codes I00–I99), using ICD-10 codes.",NA,NA,1,0.85,1.17,0.98,0.83,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Han et al., 2023",,James,50,0,NA,0,Ideal CVH Metrics,0,0,1,0,0,0,0,NHIS-NSC,South Korea,2023,2006-2008,11.9,1,"The analyses were adjusted for sex, age, index year, household income, fasting glucose level, use of antiplatelet drugs, and history of diseases (cancer, myocardial infarction, stroke, or chronic kidney disease).",7948,4385,72.13710367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACE was defined as a composite of hospitalisation for myocardial infarction (ICD-10 codes I21I22), stroke (ICD-10 codes I60  I64), and cardiovascular death (ICD-10 codes I00–I99), using ICD-10 codes.",NA,NA,0.98,0.86,1.13,0.77,0.66,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carpiuc et al., 2010",,James,51,5,ADA FPG & OGTT 2hPG,1,IGT,0,0,0,1,0,0,0,Rancho Bernardo Study,USA,2010,1972-1974,13.2,1,"Model 1, adjusted for age only; model 2, model 1 þ WHR, hypertension, triglycerides, HDL-C; model 3, model 2 þ physical activity, current smoking, alcohol intake, education, and current estrogen (women).",2006,1184,70.66390828,70.5,70.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35,NA,4.59,1.65,NA,4.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Song et al., 2023",,James,52,5,ADA FPG or WHO FPG or ADA HbA1c or IEC HbA1c,1,PreDM,0,0,1,0,0,0,0,"Fuwai Hospital, Beijing",China,2023,2013,6.1,1,"Adjusted for age, sex, medical history of hypertension, hyperlipidemia, smoking status, alcoholic consumption, body mass index, heart rate, total cholesterol, LDL, HDL, hsCRP, D-Dimer and triple vessel disease;",1532,488,59.21001958,NA,NA,0,5.892343342,NA,NA,6.401879896,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MACE, which was a composite endpoint of all-cause death, non-fatal myocardial infarction and repeated ischemia-driven revascularization",58,11,2.213,0.731,6.696,1.597,0.959,2.658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Golabi et al., 2023",,James,53,5,ADA FPG or ADA HbA1c,1,PreDM,1,0,0,0,0,0,0,NHANES 1988-1994,USA,2023,1988-2019,26.7,1,"Models were adjusted for age, sex, race, income, education, smoking, physical activity, and healthy eating.",11231,6296.0986,43.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.58,NA,NA,NA,NA,NA,0,NA,NA,,4.59,1.39,15.19,1.12,0.35,3.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gordon-Dseagu et al., 2015",,James,54,3,NA,0,PreDM,1,0,1,0,0,0,0,Health Survey for England (HSE),UK,2015,2003-2013,7,1,"Age, sex, smoking, SES, BMI",22106,11908,52,NA,NA,NA,NA,NA,NA,5.52,NA,NA,2.28897132,NA,NA,NA,NA,NA,0,NA,NA,,0.99,0.83,1.18,0.92,0.77,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cardiovascular disease (390–459; I00-I99),NA,NA,1.06,0.76,1.46,1.08,0.81,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liu et al., 2017",,James,55,0,NA,0,IFG,0,1,0,0,0,0,0,ChinaMUCA & China Cardiovascular Health Study,China,2017,1998-2008,7.8,1,"Adjusted for age (every 10 years), gender, body mass index, smoking status (never smoker, former smoker, current smoker), drinking status (never drinker, drinker), work-related physical activity, education, hypertension status (yes vs. no), high triglyceride (yes vs. no), region (south, north), area (urban, rural), and family history of atherosclerotic cardiovascular disease (ASCVD); gender, region and area were not adjusted for in corresponding subgroup analyses.",18610,9681,48.44898442,NA,NA,1,94.92944653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASCVD is defined as the first occur-rence of non-fatal myocardial infarction (MI), CHDdeath, or fatal or non-fatal stroke.",120,NA,1.22,0.86,1.73,0.88,0.65,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yuan et al., 2021",,James,56,5,ADA FPG or ADA HbA1c,1,PreDM,1,0,1,0,0,0,0,"Fuwai Hospital, Beijing",China ,2021,2004-2011,7.5,1,"sex, history of smoking, previous stroke, hypertension, age, peripheral artery disease, hyperlipidemia, left main disease, chronic kidney dis- ease, body mass index, treatment strategy, left ventricular ejec- tion fraction (LVEF), clinical presentation and SYNTAX score (≤22, 23–32 or ≥33)",8891,1809,61.08246541,NA,NA,0,6.178922506,NA,NA,6.233899449,NA,NA,NA,NA,NA,NA,NA,NA,0,240,42,,0.83,0.57,1.23,1,0.84,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,437,78,0.91,0.68,1.21,1.01,0.89,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hennessey et al., 2020",,James,57,5,NA,1,PreDM,0,0,0,0,0,0,1,CURE-CKD,USA,2020,2006-2017,NA,1,NA,544253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CKD was defined by estimated glomerular filtration rate (eGFR) <60 mL/min/1.73m2 or urine albumin-to-creatinine ratio >30 mg/g based upon two or more measurements >90 days apart and administrative codes,NA,NA,1.06,1.04,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lee et al., 2018",,James,58,5,ADA FPG or OGTT 2hPG,1,NFG -> IFG,1,0,0,1,1,0,0,NHIS-HEALS,South Korea,2018,2002-2013,8,1,"djusted for age, sex, socioeconomic status, physical activity, smoking status, alcohol consumption, body mass index, blood pressure, total cholesterol, Charlson comorbidity index, and baseline fasting glucose level",260487,110678.478,53.77912103,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1601,388,1213,1.09,0.97,1.22,1.07,1.01,1.14,NA,NA,NA,NA,NA,NA,NA,NA,1274,484,1.03,0.94,1.14,1.05,0.97,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myocardial Infarcation,225,42,1.11,0.78,1.57,1.1,0.93,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Succurro et al., 2020",,James,59,5,ADA FPG or OGTT 2hPG or ADA HbA1c,1,PreDM,0,0,1,0,0,0,0,CATAMERI,Italy,2020,2006-2019,5.6,1,"age; BMI; smoking status; SBP and DBP; total, LDL, and HDL cholesterol; triglycerides; HOMA-IR index; hs-CRP; fibrinogen; and WBC count.",2118,1064,54.80453258,54.53759398,55.0740038,1,94.47119924,92.58270677,96.37760911,5.524362606,5.503007519,5.545920304,6.132011331,9.581404175,2.715037594,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Composite CVD was defined by the presence of CHD and/or cerebrovascular disease.,NA,NA,1.16,0.42,3.14,1.21,0.63,2.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Balkau 2004,,James,60,5,WHO FPG &/or OGTT 2hPG,1,5-year Hazard Ratio,0,1,0,0,0,0,0,DECODE,Europe,2004,1995,5.2,1,"adjusted for age and centre, and then adjusted for all factors",25413,8907,NA,NA,NA,0,5.529902019,5.4,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84,0.84,4.01,1.38,1.04,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Balkau 2004,,James,60,5,WHO FPG &/or OGTT 2hPG,1,10-year Hazard Ratio,0,1,0,0,0,0,0,DECODE,Europe,2004,1995,5.2,1,"adjusted for age and centre, and then adjusted for all factors",25413,8907,NA,NA,NA,0,5.529902019,5.4,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73,1.11,2.68,1.22,1,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thrainsdottir et al., 2005",,James,61,5,WHO FPG or OGTT 2hPG,1,Abnormal Glucose Regulation,0,0,0,1,0,0,0,Reykjavik Study,Iceland,2005,1996-2001,21.5,1,"adjusted for dissimilarities in age, body mass index, previous ischaemic heart disease, systolic blood pressure, blood cholesterol and smoking habits",17979,9412,54.2170421,54.86908202,53.50068869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myocardial Infarcation,203,106,1.2,1,1.5,1.1,0.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thrainsdottir et al., 2005",,James,61,5,WHO FPG or OGTT 2hPG,1,Abnormal Glucose Regulation + HF,0,0,0,1,0,0,0,Reykjavik Study,Iceland,2005,1996-2001,21.5,1,"adjusted for dissimilarities in age, body mass index, previous ischaemic heart disease, systolic blood pressure, blood cholesterol and smoking habits",119,55,61.48487395,61.7,61.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myocardial Infarcation,17,7,1.6,0.9,2.9,1.5,1,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA